,indices,lat,lon,year
144,-0.120815325,40.75,-4.75,2050
145,-0.061113775,40.75,-4.25,2050
146,-0.04961985,40.75,-3.75,2050
147,-0.147480925,40.75,-3.25,2050
148,-0.208313725,40.75,-2.75,2050
149,-0.215723525,40.75,-2.25,2050
150,-0.1769769,40.75,-1.75,2050
151,-0.27833525,40.75,-1.25,2050
152,-0.33834975,40.75,-0.75,2050
153,-0.330194,40.75,-0.25,2050
154,-0.34898125,40.75,0.25,2050
155,-0.37773975,40.75,0.75,2050
156,0.0158923525,41.25,-6.25,2050
157,-0.0810293,41.25,-5.75,2050
158,-0.092060375,41.25,-5.25,2050
159,-0.1296999,41.25,-4.75,2050
160,-0.08980675,41.25,-4.25,2050
161,-0.087436625,41.25,-3.75,2050
162,-0.04811355,41.25,-3.25,2050
163,-0.1777489,41.25,-2.75,2050
164,-0.201904975,41.25,-2.25,2050
165,-0.288074,41.25,-1.75,2050
166,-0.32213,41.25,-1.25,2050
167,-0.34995725,41.25,-0.75,2050
168,-0.36279175,41.25,-0.25,2050
169,-0.3972635,41.25,0.25,2050
170,-0.36831525,41.25,0.75,2050
171,-0.358781,41.25,1.25,2050
172,-0.33835575,41.25,1.75,2050
173,-0.3728705,41.25,2.25,2050
174,0.0222209225,41.75,-6.25,2050
175,-0.045707175,41.75,-5.75,2050
176,-0.06241415,41.75,-5.25,2050
177,-0.104297725,41.75,-4.75,2050
178,-0.12009095,41.75,-4.25,2050
179,-0.121497025,41.75,-3.75,2050
180,-0.1747767,41.75,-3.25,2050
181,-0.1909063,41.75,-2.75,2050
182,-0.186664225,41.75,-2.25,2050
183,-0.31287575,41.75,-1.75,2050
184,-0.35909425,41.75,-1.25,2050
185,-0.386274,41.75,-0.75,2050
186,-0.3543605,41.75,-0.25,2050
187,-0.3937165,41.75,0.25,2050
188,-0.36959825,41.75,0.75,2050
189,-0.3616005,41.75,1.25,2050
190,-0.3829505,41.75,1.75,2050
191,-0.40283,41.75,2.25,2050
192,-0.405795,41.75,2.75,2050
193,-0.45514975,41.75,3.25,2050
194,0.1730319,42.25,-8.75,2050
195,0.14024805,42.25,-8.25,2050
196,0.102919075,42.25,-7.75,2050
197,0.092437825,42.25,-7.25,2050
198,0.10048255,42.25,-6.75,2050
199,0.0047590325,42.25,-6.25,2050
200,-0.0211480225,42.25,-5.75,2050
201,-0.092247725,42.25,-5.25,2050
202,-0.218403925,42.25,-4.75,2050
203,-0.2046778,42.25,-4.25,2050
204,-0.247399075,42.25,-3.75,2050
205,-0.224973975,42.25,-3.25,2050
206,-0.206486725,42.25,-2.75,2050
207,-0.242236,42.25,-2.25,2050
208,-0.28613475,42.25,-1.75,2050
209,-0.29147425,42.25,-1.25,2050
210,-0.2680325,42.25,-0.75,2050
211,-0.29409875,42.25,-0.25,2050
212,-0.312391,42.25,0.25,2050
213,-0.3132445,42.25,0.75,2050
214,-0.33996825,42.25,1.25,2050
215,-0.3772175,42.25,1.75,2050
216,-0.38055775,42.25,2.25,2050
217,-0.43878425,42.25,2.75,2050
218,-0.44935925,42.25,3.25,2050
219,0.183926925,42.75,-9.25,2050
220,0.188676775,42.75,-8.75,2050
221,0.1782326,42.75,-8.25,2050
222,0.13664,42.75,-7.75,2050
223,0.096427175,42.75,-7.25,2050
224,0.1041871,42.75,-6.75,2050
225,0.10087805,42.75,-6.25,2050
226,-0.00131747975,42.75,-5.75,2050
227,-0.08413325,42.75,-5.25,2050
228,-0.090841325,42.75,-4.75,2050
229,-0.175913675,42.75,-4.25,2050
230,-0.2091057,42.75,-3.75,2050
231,-0.224846475,42.75,-3.25,2050
232,-0.20803665,42.75,-2.75,2050
233,-0.1953966,42.75,-2.25,2050
234,-0.219190725,42.75,-1.75,2050
235,-0.185442475,42.75,-1.25,2050
236,-0.168224075,42.75,-0.75,2050
237,-0.16023205,42.75,-0.25,2050
238,-0.247132075,42.75,0.75,2050
239,-0.3043945,42.75,1.25,2050
240,0.156013525,43.25,-9.25,2050
241,0.142558825,43.25,-8.75,2050
242,0.1346869,43.25,-8.25,2050
243,0.143578425,43.25,-7.75,2050
244,0.07911615,43.25,-7.25,2050
245,0.06428055,43.25,-6.75,2050
246,0.04410005,43.25,-6.25,2050
247,0.043069075,43.25,-5.75,2050
248,-0.01321637,43.25,-5.25,2050
249,-0.085250225,43.25,-4.75,2050
250,-0.15722675,43.25,-4.25,2050
251,-0.2133481,43.25,-3.75,2050
252,-0.188909825,43.25,-3.25,2050
253,-0.1456314,43.25,-2.75,2050
254,-0.15432555,43.25,-2.25,2050
255,-0.1356174,43.25,-1.75,2050
256,0.11914885,43.75,-8.25,2050
257,0.062415925,43.75,-7.75,2050
258,0.0793362,43.75,-7.25,2050
259,0.04883615,43.75,-6.75,2050
260,0.02604075,43.75,-6.25,2050
261,-0.0605653,43.75,-5.75,2050
262,-0.047633725,43.75,-5.25,2050
0,-0.59863025,27.75,-18.25,2060
1,-0.61259425,27.75,-17.75,2060
2,-0.541111,27.75,-15.75,2060
3,-0.59656325,27.75,-15.25,2060
4,-0.5867555,28.25,-17.25,2060
5,-0.5556455,28.25,-16.75,2060
6,-0.54958825,28.25,-16.25,2060
7,-0.541057,28.25,-15.75,2060
8,-0.60392375,28.25,-15.25,2060
9,-0.6188895,28.25,-14.25,2060
10,-0.6399715,28.25,-13.75,2060
11,-0.589969,28.75,-17.75,2060
12,-0.57667725,28.75,-16.25,2060
13,-0.619956,28.75,-13.75,2060
14,-0.6156135,29.25,-13.75,2060
15,-0.5160985,36.25,-6.25,2060
16,-0.51807525,36.25,-5.75,2060
17,-0.49439975,36.25,-5.25,2060
18,-0.54347,36.75,-6.25,2060
19,-0.5178095,36.75,-5.75,2060
20,-0.50587175,36.75,-5.25,2060
21,-0.55973975,36.75,-4.75,2060
22,-0.54803025,36.75,-4.25,2060
23,-0.56611075,36.75,-3.75,2060
24,-0.57205175,36.75,-3.25,2060
25,-0.587649,36.75,-2.75,2060
26,-0.579619,36.75,-2.25,2060
27,-0.59121675,36.75,-1.75,2060
28,-0.56805475,37.25,-7.25,2060
29,-0.53199775,37.25,-6.75,2060
30,-0.51525625,37.25,-6.25,2060
31,-0.53681825,37.25,-5.75,2060
32,-0.48816125,37.25,-5.25,2060
33,-0.5040425,37.25,-4.75,2060
34,-0.5479565,37.25,-4.25,2060
35,-0.589303,37.25,-3.75,2060
36,-0.59024175,37.25,-3.25,2060
37,-0.567343,37.25,-2.75,2060
38,-0.5899345,37.25,-2.25,2060
39,-0.58557625,37.25,-1.75,2060
40,-0.5503675,37.75,-7.25,2060
41,-0.531628,37.75,-6.75,2060
42,-0.520821,37.75,-6.25,2060
43,-0.52173325,37.75,-5.75,2060
44,-0.49507575,37.75,-5.25,2060
45,-0.5277705,37.75,-4.75,2060
46,-0.5617585,37.75,-4.25,2060
47,-0.59594525,37.75,-3.75,2060
48,-0.6016065,37.75,-3.25,2060
49,-0.57699375,37.75,-2.75,2060
50,-0.5855305,37.75,-2.25,2060
51,-0.57904825,37.75,-1.75,2060
52,-0.59243225,37.75,-1.25,2060
53,-0.634475,37.75,-0.75,2060
54,-0.557243,38.25,-7.25,2060
55,-0.5380875,38.25,-6.75,2060
56,-0.5318445,38.25,-6.25,2060
57,-0.5429855,38.25,-5.75,2060
58,-0.5231445,38.25,-5.25,2060
59,-0.56259375,38.25,-4.75,2060
60,-0.56866325,38.25,-4.25,2060
61,-0.57895375,38.25,-3.75,2060
62,-0.57950525,38.25,-3.25,2060
63,-0.57611425,38.25,-2.75,2060
64,-0.57811875,38.25,-2.25,2060
65,-0.5674605,38.25,-1.75,2060
66,-0.5889785,38.25,-1.25,2060
67,-0.6074615,38.25,-0.75,2060
68,-0.54988425,38.25,-0.25,2060
69,-0.56551975,38.75,-6.75,2060
70,-0.567896,38.75,-6.25,2060
71,-0.562453,38.75,-5.75,2060
72,-0.5521465,38.75,-5.25,2060
73,-0.559088,38.75,-4.75,2060
74,-0.57373275,38.75,-4.25,2060
75,-0.56049325,38.75,-3.75,2060
76,-0.55823825,38.75,-3.25,2060
77,-0.5703055,38.75,-2.75,2060
78,-0.55069025,38.75,-2.25,2060
79,-0.5578855,38.75,-1.75,2060
80,-0.582961,38.75,-1.25,2060
81,-0.6111685,38.75,-0.75,2060
82,-0.59489075,38.75,-0.25,2060
83,-0.51244075,38.75,0.25,2060
84,-0.43007275,38.75,1.25,2060
85,-0.54773225,39.25,-6.75,2060
86,-0.5879935,39.25,-6.25,2060
87,-0.57996775,39.25,-5.75,2060
88,-0.57137125,39.25,-5.25,2060
89,-0.5559225,39.25,-4.75,2060
90,-0.54499775,39.25,-4.25,2060
91,-0.54935325,39.25,-3.75,2060
92,-0.56273575,39.25,-3.25,2060
93,-0.569287,39.25,-2.75,2060
94,-0.55869275,39.25,-2.25,2060
95,-0.55741025,39.25,-1.75,2060
96,-0.5899955,39.25,-1.25,2060
97,-0.6175065,39.25,-0.75,2060
98,-0.65585975,39.25,-0.25,2060
99,-0.468186,39.25,1.25,2060
100,-0.4247995,39.25,1.75,2060
101,-0.33095325,39.25,2.75,2060
102,-0.31840075,39.25,3.25,2060
103,-0.54775675,39.75,-7.25,2060
104,-0.55823275,39.75,-6.75,2060
105,-0.55665975,39.75,-6.25,2060
106,-0.57151275,39.75,-5.75,2060
107,-0.5703615,39.75,-5.25,2060
108,-0.57036825,39.75,-4.75,2060
109,-0.55523125,39.75,-4.25,2060
110,-0.5607755,39.75,-3.75,2060
111,-0.57622125,39.75,-3.25,2060
112,-0.56374375,39.75,-2.75,2060
113,-0.53062,39.75,-2.25,2060
114,-0.52980625,39.75,-1.75,2060
115,-0.57403125,39.75,-1.25,2060
116,-0.6340585,39.75,-0.75,2060
117,-0.738209,39.75,-0.25,2060
118,-0.41927725,39.75,2.25,2060
119,-0.35799925,39.75,2.75,2060
120,-0.2940545,39.75,3.25,2060
121,-0.25247025,39.75,3.75,2060
122,-0.237616325,39.75,4.25,2060
123,-0.52760475,40.25,-6.75,2060
124,-0.52356125,40.25,-6.25,2060
125,-0.518172,40.25,-5.75,2060
126,-0.5420075,40.25,-5.25,2060
127,-0.5736075,40.25,-4.75,2060
128,-0.58247075,40.25,-4.25,2060
129,-0.58989775,40.25,-3.75,2060
130,-0.591573,40.25,-3.25,2060
131,-0.55609575,40.25,-2.75,2060
132,-0.53660325,40.25,-2.25,2060
133,-0.534676,40.25,-1.75,2060
134,-0.56833,40.25,-1.25,2060
135,-0.57402925,40.25,-0.75,2060
136,-0.65415225,40.25,-0.25,2060
137,-0.71210575,40.25,0.25,2060
138,-0.32851975,40.25,3.75,2060
139,-0.3121455,40.25,4.25,2060
140,-0.5106055,40.75,-6.75,2060
141,-0.52887325,40.75,-6.25,2060
142,-0.55497425,40.75,-5.75,2060
143,-0.557809,40.75,-5.25,2060
144,-0.60222725,40.75,-4.75,2060
145,-0.59502275,40.75,-4.25,2060
146,-0.60398225,40.75,-3.75,2060
147,-0.59078475,40.75,-3.25,2060
148,-0.5518915,40.75,-2.75,2060
149,-0.54798675,40.75,-2.25,2060
150,-0.5180665,40.75,-1.75,2060
151,-0.5526985,40.75,-1.25,2060
152,-0.54012275,40.75,-0.75,2060
153,-0.560493,40.75,-0.25,2060
154,-0.63412375,40.75,0.25,2060
155,-0.64645325,40.75,0.75,2060
156,-0.56523525,41.25,-6.25,2060
157,-0.59543625,41.25,-5.75,2060
158,-0.59814075,41.25,-5.25,2060
159,-0.60798225,41.25,-4.75,2060
160,-0.6079575,41.25,-4.25,2060
161,-0.61322975,41.25,-3.75,2060
162,-0.60275975,41.25,-3.25,2060
163,-0.59917825,41.25,-2.75,2060
164,-0.56935075,41.25,-2.25,2060
165,-0.52433075,41.25,-1.75,2060
166,-0.554074,41.25,-1.25,2060
167,-0.5535825,41.25,-0.75,2060
168,-0.604506,41.25,-0.25,2060
169,-0.62151475,41.25,0.25,2060
170,-0.54675925,41.25,0.75,2060
171,-0.51612425,41.25,1.25,2060
172,-0.47352675,41.25,1.75,2060
173,-0.4955385,41.25,2.25,2060
174,-0.572144,41.75,-6.25,2060
175,-0.61414075,41.75,-5.75,2060
176,-0.618981,41.75,-5.25,2060
177,-0.6211445,41.75,-4.75,2060
178,-0.61610925,41.75,-4.25,2060
179,-0.618871,41.75,-3.75,2060
180,-0.60258375,41.75,-3.25,2060
181,-0.5814625,41.75,-2.75,2060
182,-0.589761,41.75,-2.25,2060
183,-0.53926325,41.75,-1.75,2060
184,-0.56852,41.75,-1.25,2060
185,-0.53388925,41.75,-0.75,2060
186,-0.536962,41.75,-0.25,2060
187,-0.4919255,41.75,0.25,2060
188,-0.4589645,41.75,0.75,2060
189,-0.4175955,41.75,1.25,2060
190,-0.4510855,41.75,1.75,2060
191,-0.4711665,41.75,2.25,2060
192,-0.507357,41.75,2.75,2060
193,-0.53536,41.75,3.25,2060
194,-0.50888125,42.25,-8.75,2060
195,-0.523574,42.25,-8.25,2060
196,-0.552461,42.25,-7.75,2060
197,-0.5612595,42.25,-7.25,2060
198,-0.5483015,42.25,-6.75,2060
199,-0.6043865,42.25,-6.25,2060
200,-0.61621025,42.25,-5.75,2060
201,-0.631216,42.25,-5.25,2060
202,-0.5960415,42.25,-4.75,2060
203,-0.6229135,42.25,-4.25,2060
204,-0.592615,42.25,-3.75,2060
205,-0.57391375,42.25,-3.25,2060
206,-0.500129,42.25,-2.75,2060
207,-0.50376525,42.25,-2.25,2060
208,-0.50852925,42.25,-1.75,2060
209,-0.5100175,42.25,-1.25,2060
210,-0.460973,42.25,-0.75,2060
211,-0.3771355,42.25,-0.25,2060
212,-0.39826075,42.25,0.25,2060
213,-0.344989,42.25,0.75,2060
214,-0.34673175,42.25,1.25,2060
215,-0.376734,42.25,1.75,2060
216,-0.42759225,42.25,2.25,2060
217,-0.50421725,42.25,2.75,2060
218,-0.51772325,42.25,3.25,2060
219,-0.48581675,42.75,-9.25,2060
220,-0.488616,42.75,-8.75,2060
221,-0.5103055,42.75,-8.25,2060
222,-0.53391675,42.75,-7.75,2060
223,-0.5632705,42.75,-7.25,2060
224,-0.5748385,42.75,-6.75,2060
225,-0.580168,42.75,-6.25,2060
226,-0.6130925,42.75,-5.75,2060
227,-0.568794,42.75,-5.25,2060
228,-0.54278725,42.75,-4.75,2060
229,-0.55951125,42.75,-4.25,2060
230,-0.5599085,42.75,-3.75,2060
231,-0.523953,42.75,-3.25,2060
232,-0.47056775,42.75,-2.75,2060
233,-0.4391825,42.75,-2.25,2060
234,-0.439577,42.75,-1.75,2060
235,-0.4210505,42.75,-1.25,2060
236,-0.351607,42.75,-0.75,2060
237,-0.31068075,42.75,-0.25,2060
238,-0.28192175,42.75,0.75,2060
239,-0.31861575,42.75,1.25,2060
240,-0.472958,43.25,-9.25,2060
241,-0.4967095,43.25,-8.75,2060
242,-0.52398325,43.25,-8.25,2060
243,-0.51900325,43.25,-7.75,2060
244,-0.54548325,43.25,-7.25,2060
245,-0.5588695,43.25,-6.75,2060
246,-0.575135,43.25,-6.25,2060
247,-0.59352125,43.25,-5.75,2060
248,-0.53083725,43.25,-5.25,2060
249,-0.49422725,43.25,-4.75,2060
250,-0.504628,43.25,-4.25,2060
251,-0.439754,43.25,-3.75,2060
252,-0.4204825,43.25,-3.25,2060
253,-0.4145195,43.25,-2.75,2060
254,-0.40214825,43.25,-2.25,2060
255,-0.3887885,43.25,-1.75,2060
256,-0.4937295,43.75,-8.25,2060
257,-0.528838,43.75,-7.75,2060
258,-0.54674175,43.75,-7.25,2060
259,-0.57032525,43.75,-6.75,2060
260,-0.5900195,43.75,-6.25,2060
261,-0.6052345,43.75,-5.75,2060
262,-0.5444625,43.75,-5.25,2060
0,0.063814,27.75,-18.25,2070
1,0.062749325,27.75,-17.75,2070
2,0.080652425,27.75,-15.75,2070
3,0.055878,27.75,-15.25,2070
4,0.089470525,28.25,-17.25,2070
5,0.162832925,28.25,-16.75,2070
6,0.09180525,28.25,-16.25,2070
7,0.0948473,28.25,-15.75,2070
8,0.089225075,28.25,-15.25,2070
9,0.02381417,28.25,-14.25,2070
10,-0.113500325,28.25,-13.75,2070
11,0.098156675,28.75,-17.75,2070
12,0.09214755,28.75,-16.25,2070
13,-0.06781465,28.75,-13.75,2070
14,-0.1045122,29.25,-13.75,2070
15,0.12770115,36.25,-6.25,2070
16,0.1206292,36.25,-5.75,2070
17,0.066529375,36.25,-5.25,2070
18,0.0964144,36.75,-6.25,2070
19,0.085331975,36.75,-5.75,2070
20,0.06094095,36.75,-5.25,2070
21,0.0148626375,36.75,-4.75,2070
22,-0.02006129,36.75,-4.25,2070
23,-0.029374475,36.75,-3.75,2070
24,-0.03116215,36.75,-3.25,2070
25,-0.0290815,36.75,-2.75,2070
26,0.01912578,36.75,-2.25,2070
27,0.0227001875,36.75,-1.75,2070
28,0.0756465,37.25,-7.25,2070
29,0.0870132,37.25,-6.75,2070
30,0.081777275,37.25,-6.25,2070
31,0.077537475,37.25,-5.75,2070
32,0.06989245,37.25,-5.25,2070
33,0.05280405,37.25,-4.75,2070
34,-0.0134287975,37.25,-4.25,2070
35,-0.069977225,37.25,-3.75,2070
36,0.10740205,37.25,-3.25,2070
37,0.1117451,37.25,-2.75,2070
38,0.099632525,37.25,-2.25,2070
39,0.09593805,37.25,-1.75,2070
40,0.058345275,37.75,-7.25,2070
41,0.057898,37.75,-6.75,2070
42,0.061478775,37.75,-6.25,2070
43,0.0254077,37.75,-5.75,2070
44,0.05706995,37.75,-5.25,2070
45,0.0220908375,37.75,-4.75,2070
46,-0.043416575,37.75,-4.25,2070
47,0.0047675775,37.75,-3.75,2070
48,0.058759675,37.75,-3.25,2070
49,0.1089899,37.75,-2.75,2070
50,0.128643675,37.75,-2.25,2070
51,0.161647325,37.75,-1.75,2070
52,0.18039465,37.75,-1.25,2070
53,0.26513625,37.75,-0.75,2070
54,0.046675275,38.25,-7.25,2070
55,0.069913575,38.25,-6.75,2070
56,0.073525075,38.25,-6.25,2070
57,0.06865145,38.25,-5.75,2070
58,0.0789711,38.25,-5.25,2070
59,0.0570941,38.25,-4.75,2070
60,0.037419225,38.25,-4.25,2070
61,0.039170275,38.25,-3.75,2070
62,0.0838007,38.25,-3.25,2070
63,0.075308575,38.25,-2.75,2070
64,0.095998125,38.25,-2.25,2070
65,0.071265075,38.25,-1.75,2070
66,0.073369325,38.25,-1.25,2070
67,0.091940075,38.25,-0.75,2070
68,0.226135025,38.25,-0.25,2070
69,0.067337425,38.75,-6.75,2070
70,0.03794895,38.75,-6.25,2070
71,0.046465875,38.75,-5.75,2070
72,0.082568,38.75,-5.25,2070
73,0.03460515,38.75,-4.75,2070
74,0.078462025,38.75,-4.25,2070
75,0.07775415,38.75,-3.75,2070
76,0.07990245,38.75,-3.25,2070
77,0.1464835,38.75,-2.75,2070
78,0.183529475,38.75,-2.25,2070
79,0.10378885,38.75,-1.75,2070
80,0.1400743,38.75,-1.25,2070
81,0.1749371,38.75,-0.75,2070
82,0.2110877,38.75,-0.25,2070
83,0.25604425,38.75,0.25,2070
84,0.292658,38.75,1.25,2070
85,0.10107475,39.25,-6.75,2070
86,0.103591975,39.25,-6.25,2070
87,0.07513385,39.25,-5.75,2070
88,0.1074222,39.25,-5.25,2070
89,0.131627775,39.25,-4.75,2070
90,0.1548234,39.25,-4.25,2070
91,0.180626175,39.25,-3.75,2070
92,0.1193979,39.25,-3.25,2070
93,0.121303425,39.25,-2.75,2070
94,0.233327575,39.25,-2.25,2070
95,0.2326614,39.25,-1.75,2070
96,0.24354295,39.25,-1.25,2070
97,0.223288425,39.25,-0.75,2070
98,0.183455475,39.25,-0.25,2070
99,0.2620825,39.25,1.25,2070
100,0.28832325,39.25,1.75,2070
101,0.172840925,39.25,2.75,2070
102,0.121875325,39.25,3.25,2070
103,0.153902825,39.75,-7.25,2070
104,0.137434875,39.75,-6.75,2070
105,0.185702275,39.75,-6.25,2070
106,0.168090675,39.75,-5.75,2070
107,0.21994175,39.75,-5.25,2070
108,0.264491,39.75,-4.75,2070
109,0.24851475,39.75,-4.25,2070
110,0.228435675,39.75,-3.75,2070
111,0.217881075,39.75,-3.25,2070
112,0.2369392,39.75,-2.75,2070
113,0.2772115,39.75,-2.25,2070
114,0.26379275,39.75,-1.75,2070
115,0.3198895,39.75,-1.25,2070
116,0.293679,39.75,-0.75,2070
117,0.28417925,39.75,-0.25,2070
118,0.223754725,39.75,2.25,2070
119,0.2023641,39.75,2.75,2070
120,0.139702,39.75,3.25,2070
121,0.074480725,39.75,3.75,2070
122,0.050195725,39.75,4.25,2070
123,0.248496925,40.25,-6.75,2070
124,0.26108175,40.25,-6.25,2070
125,0.32552,40.25,-5.75,2070
126,0.33259725,40.25,-5.25,2070
127,0.298477,40.25,-4.75,2070
128,0.270481,40.25,-4.25,2070
129,0.249942475,40.25,-3.75,2070
130,0.228555525,40.25,-3.25,2070
131,0.247016325,40.25,-2.75,2070
132,0.201454575,40.25,-2.25,2070
133,0.242222375,40.25,-1.75,2070
134,0.2187338,40.25,-1.25,2070
135,0.23255905,40.25,-0.75,2070
136,0.232845375,40.25,-0.25,2070
137,0.16335275,40.25,0.25,2070
138,0.202719275,40.25,3.75,2070
139,0.159741175,40.25,4.25,2070
140,0.24809235,40.75,-6.75,2070
141,0.27187125,40.75,-6.25,2070
142,0.2648615,40.75,-5.75,2070
143,0.23974095,40.75,-5.25,2070
144,0.1835824,40.75,-4.75,2070
145,0.25427025,40.75,-4.25,2070
146,0.2545735,40.75,-3.75,2070
147,0.16493405,40.75,-3.25,2070
148,0.08447285,40.75,-2.75,2070
149,0.158549925,40.75,-2.25,2070
150,0.229451325,40.75,-1.75,2070
151,0.215731875,40.75,-1.25,2070
152,0.247152675,40.75,-0.75,2070
153,0.2350466,40.75,-0.25,2070
154,0.159136225,40.75,0.25,2070
155,0.17915285,40.75,0.75,2070
